id,N_standard_address
1,洪文六里37号502室
2,洪莲东二里54号<8068>莲前街道万景社区|莲前街道|501室
3,云顶中路731号(6021)莲前莲顺社区\莲前\503室
4,莲前西路怡富花园一、二期258#401室
5,莲前西路益友花园98$401室
6,洪文村洪文五里75号\3545\莲前洪文村洪文社区|莲前|103室
7,金鸡亭花圆小区15號C702室
8,70一布家园178号401之1室
9,宝龙国际中心办公楼801室泰康人寿
10,西林西里12号106室
11,益辉花园36号3o2室
12,西林东里45号707室
13,瑞景新村126号402室
14,侨文里28号202室
15,店上东里81号<7894>莲前街道前埔南社区||莲前街道||603室
16,文兴东二里1号1梯602
17,文兴东二里1号1梯602室
18,古兴里3号楼1703
19,前埔一里前埔北一里110$404室
20,云亭花园354号401室
21,龙山桥莲坂军休所138号201室
22,西林村西林西二里17号<7778>莲前街道|莲怡社区|莲前街道|302室
23,洪文村洪文六里4号<9248>莲前街道|莲翔社区|莲前街道|401室
24,前埔一里225号前埔北-307室
25,瑞景新村116号702室
26,洪文六里云景花园135$602室
27,东浦三里21号(6137)莲前龙山桥社区\\莲前\\402室
28,前埔东一里华林东盛花园3#202室
29,洪文六里厦航洪文小区(洪文六里)68#401室
30,64明发楼161号204室
31,洪文村洪文二里112号<3354>莲前街道瑞景社区||莲前街道||202室
32,前埔六里6号莲翔-2002室
33,洪文五里4-1号
34,莲前东路-707号前埔北-903室
35,西林社14-102号
36,西林东里39号606室
37,19厦航洪文小区--?(洪文六里)34号201室
38,前埔二里158号前埔北-401室
39,前埔二里216号806室
40,前埔二里224号前埔北-101室
41,89前埔北区|二里191号601室
42,思明前埔一里204号\7148\莲前思明前埔北社区|莲前|315室
43,思明前埔五里213号(7281)莲前莲薇社区\\莲前\\1102室
44,店上东里63号前埔南-206室
45,莲前东路-800#莲薇社区604室
46,前埔五里200号602室
47,莲前西路741号(6745)莲前莲顺社区\\莲前\\601室
48,思明区金鸡亭小区38号楼
49,42前埔北一 里 160号304
50,前埔一里154号前埔北-408室
51,洪莲里102号侨福-301室
52,前埔一里-115号前埔北社区103室
53,洪文一里23号瑞景社区702室
54,福满山庄621号104室
55,瑞景新村35号602室
56,莲前西路-803号莲顺社区1402室
57,洪文一里78号瑞景-701室
58,洪莲里12号
59,莲前东路21号嘉盛豪园房产中心
60,洪文一里69号瑞景-201室
61,洪莲西里55号804室
62,东山社83号201室
63,店上西里44-1号
64,西林西二里金磊花园31$102室
65,西林西二里金沙花园31$102室
66,东坪山社2号102室
67,东浦三里庐山公寓19$301室
68,53侨福城小区一二三期297号201室
69,文兴东二里14号602室
70,洪莲路益辉花园80$402室
71,思明区前埔南区店上西里16号903
72,前埔二里222号前埔北社区|405室
73,前埔一里前埔北一里152$303室
74,西林村西林东里145号<0558>莲前街道|莲云社区||莲前街道||601室
75,云顶中路民盛安置房719$602室
76,莲前西路东芳花园739#101室
77,前埔一里前埔北一里221#408室
78,文兴东一里前埔南区文兴东一二里24#706室
79,前埔一里前埔北一里85#606室
80,前埔二里前埔北区二里202$106室
81,洪文一里瑞景生活广场139#702室
82,东浦路龙山桥部队小区202#601室
83,56怡富花园一、二期214号102室
84,店上东里前埔南小区(店上东西里)68$102室
85,洪文23洪莲西里138号502室
86,洪文六里136号301室
87,洪莲东二里万科·金域蓝湾一期北区3|1601室
88,前埔北一 里 165号208
89,东浦路平潭驻厦办258#101室
90,洪莲里116-3号
91,洪文六里69号莲翔-106室
92,西林社67-4号208室
93,莲前东路834号(1817)莲前莲薇社区\\莲前\\C120室
94,前埔南区古兴里2号301室
95,店上东里11号\432\莲前思明前埔南社区|莲前|702室
96,店上西里12号前埔南/302室
97,金尚路12号<5191>莲前街道|莲顺社区||莲前街道||601室
98,洪文村洪文二里115号(2478)莲前街道瑞景社区||莲前街道||201室
99,洪莲里110号<5975>莲前街道侨福社区|莲前街道|601室
100,洪莲里97号903室
101,思明前埔东一里7号<5009>莲前街道前埔北社区|莲前街道|302室
102,洪莲里58号莲丰社区201|
103,洪文一里70号202室
104,莲前西路218号(1443)莲前莲怡社区\\莲前\\402室
105,83香榭园云顶花园152号601室
106,古楼北里13号(4451)莲前思明前埔南社区\\莲前\\701室
107,洪文村洪文二里111号(1171)莲前瑞景社区\\莲前\\102室
108,莲前西路怡富花园一、二期298#602室
109,西林西里142-4号
110,莲前东路66号平安银行瑞景支行
111,洪文一里瑞景新村13#502室
112,洪文一里-137号瑞景/701室
113,广顺花园697-201
114,店上东里87号(6234)莲前思明前埔南社区\\莲前\\603室
115,西林东路-305号莲云-602室
116,店上西里46号(4633)莲前思明前埔南社区\\莲前\\602室
117,前埔东一里3号1501室
118,前埔二里213号前埔北-203室
119,洪莲里67-1号
120,西林西里易地办安置房160$701室
121,东浦路166号(5494)莲前龙山桥社区\莲前\802室
122,西林西二里15号101室
123,西林西二里20号莲怡-301室
124,洪文村洪文六里20号<6052>莲前街道|莲翔社区|莲前街道|302室
125,店上西里43号308室
126,古楼北里28号504
127,古楼南里21号<8062>莲前街道前埔南社区||莲前街道||403室
128,前埔一里202号前埔北社区|502室
129,店上东里56号601室
130,西林东路-145号莲云社区|303室
131,瑞景新村56号202
132,前埔五里华林绿景花园164#601室
133,42嘉盛豪园27号702室
134,店上东里102号前埔南社区|604室
135,香榭圆云顶花圆156號702室
136,前埔二里46#前埔北社区502室
137,洪文一里4号瑞景-202室
138,店上东里店上东西里小区74|206室
139,12瑞景公园8号1002室
140,文兴东三里21号前埔南社区|403室
141,洪文一里瑞景新村6#601室
142,华瑞花园57号201室
143,福满山庄109号702
144,洪山柄北区74号402室
145,侨文里28号侨福社区402室
146,洪莲路1号1201室
147,店上东里82号(5628)莲前思明前埔南社区\\莲前\\702室
148,洪莲西里73号洪文社区|101室
149,20西林社115号公寓115号602室
150,53金磊花园22号C102室
151,67红星瑞景小区13号902室
152,瑞景公园1号301
153,瑞景新村55号502室
154,前埔南小区(店上东西里)27号3o6室
155,文兴东三里26号205室
156,前埔二里212号905室
157,前埔北区二里212號905室
158,文化站248号7o2室
159,91店上东西里小区&38号104室
160,洪文六里189号2楼或3楼
161,77前埔北/一里65号607室
162,东芳山庄15号
163,红星安华小区=5号1702室
164,福满山庄111 号、1101 室号、
165,侨文里4-9号E室
166,华林绿景花园176号602室
167,洪山柄北区77号102室
168,金鸡亭花园小区2号703室
169,83洪山柄北区147号102之1室
170,西林村113号606室
171,洪文三里17#瑞景社区C109室
172,洪文七里8号瑞景社区102室
173,前埔一里121号前埔北社区201室
174,国际会展中心A1馆安检门口
175,会展中心A4里面
176,"会展中心C1,4号门门口"
177,厦门国际会展中心B3馆 /
178,古楼北里43号-前埔南社区|702室
179,前埔五里162号莲薇社区|402室
180,莲前西路广顺花园703#102室
181,云顶岩路-33号莲云社区401室
182,洪莲西二里177号洪文社区|601室
183,洪文六里厦航洪文小区(洪文六里)24|202室
184,前埔一里207号309室
185,思明前埔二里50号<2887>莲前街道前埔北社区||莲前街道||604室
186,店上东里91号前埔南社区404室
187,前埔二里54号402室
188,田厝路前埔北区二里19$104室
189,文兴东二里30号(2686)莲前街道前埔南社区\\莲前街道\\406室
190,洪文二里105号瑞景-402室
191,洪文村洪文一里60号<4071>莲前街道瑞景社区||莲前街道||402室
192,前埔东一里12号前埔北社区|503室
193,洪文一里瑞景新村107#101室
194,莲前西路803号<8315>莲前街道|莲顺社区|莲前街道|1401室
195,前埔五里168号莲薇社区901室
196,云顶中路-701号莲顺社区202|
197,莲前西路-741号莲顺社区|741-5室
198,洪莲西里150号<5377>莲前街道洪文村洪文社区||莲前街道||101-2室
199,东浦路248-2号(6497)莲前龙山桥社区\\莲前\\101室
200,思明前埔一里203-15号<7914>莲前街道前埔北社区||莲前街道||201室
201,西林东里35号308室
202,思明前埔一里75号(6184)莲前思明前埔北社区\莲前\206室
203,前埔一里208号408室
204,文兴东一里9号107-707室
205,思明前埔一里184号(1848)莲前思明前埔北社区|莲前|903室
206,莲前东路383号(3675)莲前莲丰社区\\莲前\\1203室
207,洪莲里56号\1848\莲前莲丰社区|莲前|206室
208,洪文村洪文一里20号<3877>莲前街道瑞景社区||莲前街道||501室
209,洪文村洪文八里120号(4648)莲前街道\莲翔社区\\莲前街道\\401室
210,东浦路198号(8577)莲前龙山桥社区|莲前|504室
211,洪莲路11号<0932>莲前街道|莲丰社区||莲前街道||401室
212,思明前埔二里11号(1828)莲前街道前埔北社区||莲前街道||102室
213,东方山庄17号105
214,店上东里76号401室
215,思明前埔一里209号<8072>莲前街道前埔北社区||莲前街道||105室
216,西林东路413号2楼
217,莲前西路274号(9699)莲前莲怡社区\\莲前\\102室
218,莲前西路685号(6075)莲前莲顺社区\莲前\304室
219,前埔北/一里181号904室
220,洪文一里125号瑞景/301室
221,思明前埔二里41号(3474)莲前思明前埔北社区\\莲前\\704室
222,古兴里6号楼703
223,洪莲东二里49号(3057)莲前万景社区\\莲前\\402室
224,前埔东一里28号前埔东一里28号202室
225,东浦路190号<4619>莲前街道龙山桥社区|莲前街道|606室
226,思明前埔一里181号(6045)莲前思明前埔北社区\莲前\704室
227,瑞景//莲前東路186
228,莲薇-前埔南路56
229,前埔北社區/前埔東路19
230,前埔南社區 思明 文興東三裏43
231,蓮薇社区 思明 前埔五裏186
232,蓮順//東芳山莊46
233,蓮怡社区、蓮前西路316
234,洪文-洪蓮西裏94
235,莲豐社區/洪莲裏25
236,洪文//洪蓮西裏99
237,前埔北-田厝路110
238,僑福社区-潘宅-76
239,金雞亭社区/西林西裏87之4之3
240,蓮雲社区 思明 西林東裏233
241,蓮順社区、東芳山莊52
242,洪文社區 思明 蓮前東路698
243,蓮雲社区  西林東裏220
244,蓮薇社區-前埔南-64
245,前埔北社区、前埔二裏59
246,莲豐社區 思明 雲頂中路404
247,蓮薇//蓮前東路740
248,萬景社區-洪莲北二-1179
249,蓮豐社区-雲頂中-402
250,前埔北社区、前埔二裏211
251,蓮雲社区/西林東裏140
252,龍山橋社區/東浦路545
253,金雞亭社区、西林東裏125
254,瑞景社区-洪文一裏30
255,僑福社区、前埔西路351
256,蓮翔社區 思明 洪文八裏85
257,蓮薇社区-蓮前東-738
258,洪莲西里49-1号503室
259,洪莲里68-5号
260,洪文村洪文一里139号(6258)莲前瑞景社区\\莲前\\302室
261,洪莲里64号(4182)莲前莲丰社区\\莲前\\504室
262,洪文六里51号莲翔社区203室
263,文兴东三里27号前埔南-603室
264,思明前埔二里119号(9904)莲前思明前埔北社区\\莲前\\703室
265,店上东里78号前埔南社区|706室
266,店上东里78号前埔南社区706|
267,洪文一里102号瑞景社区|301室
268,前埔北/一里189號503室
269,店上西里前埔南小区(店上东西里)9#402室
270,莲前西路-727号莲顺/602室
271,前埔二里51号207室
272,思明前埔一里169号(937)莲前思明前埔北社区\\莲前\\106室
273,洪莲里新潘宅小区83$102室
274,洪文三里4号瑞景/701室
275,西林村东山社70号
276,西林路-50号莲怡-501室
277,洪莲东二里7号(3546)莲前万景社区\\莲前\\1303室
278,文兴东一里25号前埔南社区|503室
279,店上西里3号前埔南-206室
280,思明前埔一里212号<7179>莲前街道前埔北社区||莲前街道||617室
281,洪文村洪文七里5号<4271>莲前街道瑞景社区||莲前街道||1803室
282,莲前东路707号(7215)莲前思明前埔北社区\\莲前\\401室
283,西林西二里金沙花园38$802室
284,洪文石村社南片区16号
285,西林社98号101室
286,地质勘察院192号301室
287,西林西里87-4号203室
288,洪文四里17号瑞景-901室
289,洪文一里-45号瑞景社区501室
290,西林路-44号莲怡-305室
291,洪文六里11号702室
292,洪文六里11号莲翔社区702/
293,店上西里28号前埔南社区304室
294,前埔二里34号前埔北-606室
295,12侨福城小区一二三期16号401室
296,前埔一里43号前埔北/501室
297,店上东里52号前埔南社区706室
298,11联丰商城19号103室
299,店上东里94号前埔南社区304室
300,57古楼南里32号301室
301,洪莲里79号侨福-502室
302,云顶中路741号(9104)莲前街道|莲顺社区||莲前街道||302室
303,洪文村洪文三里11号\4479\莲前瑞景社区|莲前|604室
304,西林西二里38号莲怡社区302室
305,西林西二里38号莲怡社区302|
306,福满山庄117号102
307,洪文一里80#瑞景社区102室
308,洪莲里85号侨福社区502|
309,前埔五里207号莲薇-302室
310,洪莲里88号侨福-401室
311,西林西里102号金鸡亭-101室
312,洪文泥窟社北片区8号
313,洪文七里2号瑞景社区2001室
314,莲前西路-857号莲顺社区204室
315,西林东里147号莲云社区401/
316,87瑞景生活广场103号602室
317,洪莲里80号侨福社区501|
318,20前埔北/一里157号402室
319,洪莲里94号侨福社区801-2室
320,西林东里194-1号
321,云顶岩路67号\2979\莲前莲云社区|莲前|117室
322,东浦路240号(1226)莲前街道龙山桥社区\\莲前街道\\C109室
323,洪文村洪文一里29号<3103>莲前街道瑞景社区|莲前街道|C119室
324,西林村西林东里151号(7793)莲前莲云社区|莲前|501室
325,文兴东二里29号(9698)莲前街道前埔南社区\\莲前街道\\603室
326,店上西里40号前埔南社区305室
327,店上东里8号501室
328,店上东里8号(9565)莲前街道前埔南社区\\莲前街道\\501室
329,前埔二里214号501室
330,店上东里60号(9415)莲前思明前埔南社区\\莲前\\103室
331,西林村西林路48号(6552)莲前莲怡社区\\莲前\\301室
332,思明前埔二里186号(594)莲前思明前埔北社区\\莲前\\406室
333,莲前西路857号<5988>莲前街道|莲顺社区|莲前街道|404室
334,西林西里易地办安置房161#202室
335,思明前埔东一里13号<6939>莲前街道前埔北社区||莲前街道||502室
336,洪文村洪文一里39号(5232)莲前街道瑞景社区\\莲前街道\\702室
337,侨龙里11号202室
338,前埔一里148号-前埔北社区306室
339,莲前东路788号(5097)莲前莲薇社区\\莲前\\605室
340,思明前埔一里116号(5099)莲前思明前埔北社区\\莲前\\301室
341,洪莲西里146号(2754)莲前街道洪文村洪文社区\\莲前街道\\501室
342,侨兴里18号801
343,洪文六里66号莲翔社区1102|
344,莲前东路-850号莲薇-701室
345,思明前埔二里31号(9429)莲前思明前埔北社区|莲前|303室
346,洪莲路34号(5467)莲前街道\莲丰社区\\莲前街道\\102室
347,店上东里55号(5657)莲前街道前埔南社区\\莲前街道\\1301室
348,46云景花园147 号、502 室号、
349,洪莲西里71号(8891)莲前街道洪文村洪文社区\\莲前街道\\601-3室
350,云顶中路民盛安置房717#601-1室
351,西林村西林西二里2号(2343)莲前莲怡社区|莲前|102室
352,西林村西林西里30号(1587)莲前金鸡亭社区\\莲前\\C306室
353,西林村西林西里17号<952>莲前街道金鸡亭社区||莲前街道||C405室
354,西林东里165号莲云-C102室
355,93龙山桥部队小区178号C104室
356,洪莲里18-101号
357,前埔五里194号莲薇-201室
358,前埔一里96号前埔北-201室
359,宝龙国际中心一期1501
360,西林西二里37号莲怡-1102室
361,田厝路23号<5459>莲前街道前埔北社区|莲前街道|605室
362,西林村西林西里50号(4979)莲前金鸡亭社区\\莲前\\606室
363,思明前埔一里183号<9069>莲前街道前埔北社区||莲前街道||906室
364,莲前西路-122号龙山桥/406室
365,莲前东路914号(7601)莲前莲薇社区\\莲前\\202室
366,东盛花园前埔东一里13号404室
367,莲前西路260号(4843)莲前莲怡社区\\莲前\\103室
368,东浦路246号(7647)莲前龙山桥社区\\莲前\\402室
369,莲前西路743号\8873\莲前莲顺社区|莲前|502室
370,72店上东西里小区=93号406室
371,西林村西林东路204号<5545>莲前街道|莲云社区||莲前街道||203室
372,店上东里92号\6128\莲前思明前埔南社区|莲前|501室
373,思明前埔西路200号(1024)莲前莲薇社区\\莲前\\301室
374,洪文六里云景花园137|702室
375,文兴东三里21号404室
376,洪莲西里29号(1318)莲前街道|莲丰社区||莲前街道||503室
377,西林村西林西里76号(9575)莲前金鸡亭社区\莲前\201室
378,洪文村洪文五里71号<0313>莲前街道洪文村洪文社区||莲前街道||102室
379,洪文村洪文六里199号(9299)莲前洪文村洪文社区\莲前\203室
380,洪文石村社北片区67号
381,前埔东路200号402室
382,洪莲东二里5号(4046)莲前万景社区\\莲前\\1101室
383,西林社80号310室
384,东坪山社11-1号102室
385,59嘉盛豪园5号，1001室
386,金尚路-44-1号莲顺-203室
387,云顶岩路59号<3906>莲前街道|莲云社区|莲前街道|105室
388,洪文七里9号瑞景-103室
389,西林社95-103号
390,龙山桥部队小区/190号101
391,西林西二里金磊花园23#201室
392,东浦路-160#龙山桥社区202室
393,西林东里香榭园云顶花园147$201室
394,洪文六里厦航洪文小区(洪文六里)6|201室
395,莲前东路华林紫微小区780#703室
396,前埔二里前埔北区二里187#403室
397,洪文石村社北片区52号洪文石村社北片区52号
398,文兴东三里26号前埔南社区105|
399,洪文六里厦航洪文小区(洪文六里)8#201室
400,西林村西林东路167号<0458>莲前街道|莲云社区||莲前街道||601室
401,前埔北区|二里134号404室
402,万科金域蓝湾二期9号505
403,西林东路永裕侨建闽联云顶岩295$405室
404,洪莲西里洪山柄北区144$401室
405,东芳山庄17号莲顺-205室
406,前埔一里159号前埔北社区305室
407,前埔二里前埔北区二里130|206室
408,厦航洪文小区(洪文六里)66号602室
409,莲前东路华林紫微小区818#703室
410,都市新巢1号楼1508
411,莲前东路-619#莲薇社区904室
412,西林西里141-3号
413,云松居145号9o6室
414,洪文村洪文五里84号(1416)莲前洪文村洪文社区\莲前\1201室
415,洪文村洪文一里50号(3297)莲前瑞景社区\莲前\C105室
416,洪莲里联丰商城62$C107室
417,田厝路11号(3287)莲前街道前埔北社区||莲前街道||805-1室
418,洪文一里108号301室
419,21香榭园云顶花园１９６号６０６室
420,洪文八里52号
421,洪文六里24号402
422,前埔北区一里55号607
423,思明前埔东一里4号(5405)莲前思明前埔北社区\\莲前\\1002室
424,西林西里84号金鸡亭社区511室
425,前埔东一里5号前埔北-502室
426,18前埔北区|二里193号409室
427,西林村西林东里205号<3106>莲前街道|莲云社区|莲前街道|610室
428,洪文一里瑞景生活广场138$202室
429,51万科·金域蓝湾一期北区28號1702室
430,民盛安置房725号601室
431,洪文七里96-1号
432,金鸡亭花园小区。126号1室
433,洪文一里瑞景新村7$601室
434,洪文村洪文一里53号(5536)莲前瑞景社区\\莲前\\301室
435,洪莲里30号
436,西林村西林东里200号<5569>莲前街道|莲云社区|莲前街道|106室
437,洪莲西里74号洪文社区601室
438,洪文六里134号莲翔-401室
439,西林村东坪山社69号
440,莲前西路693号<9136>莲前街道|莲顺社区|莲前街道|101室
441,洪文六里56号莲翔-102室
442,洪莲东二里5号万景社区1501/
443,莲前西路726号<0071>莲前街道|莲云社区|莲前街道|1203室
444,西林社27号112室
445,西林社西林社83号公寓83$504室
446,西林村西林社93号<3705>莲前街道西林村西林社区|莲前街道|405室
447,西林村西林东里40号(9956)莲前金鸡亭社区|莲前|C514室
448,莲前西路162-1号(6969)莲前龙山桥社区|莲前|C119室
449,洪文八里厦航洪文小区(洪文六里)116$C102室
450,洪莲西路37号319室
451,莲前西路益友花园120#307室
452,金鸡亭小区西里8号205
453,东浦路194号\6259\莲前龙山桥社区|莲前|402室
454,洪莲西二里161号(2391)莲前洪文村洪文社区\\莲前\\602室
455,西林东里金鸡亭花园小区19#203室
456,岛内小区-民盛安置房-云顶中路717号301室
457,古楼北里古楼南里66#703室
458,洪莲西里嘉盛豪园33#902室
459,店上东里88号前埔南-201室
460,思明前埔一里65号<4759>莲前街道前埔北社区|莲前街道|108室
461,店上东里14号<2403>莲前街道前埔南社区||莲前街道||502室
462,古楼北里古楼南里36$206室
463,洪莲东二里51号<9327>莲前街道万景社区|莲前街道|1102室
464,西林东里100号金鸡亭-1室
465,洪文二里瑞景生活广场105$201室
466,洪文五里华瑞花园50$1001室
467,洪文村洪文六里145号(6222)莲前莲翔社区\\莲前\\302室
468,洪文村洪文六里138号(1769)莲前莲翔社区\莲前\201室
469,店上东里58号(4083)莲前街道前埔南社区||莲前街道||107室
470,洪莲路联丰商城13#1501室
471,洪莲东二里32号(1912)莲前万景社区\\莲前\\1101室
472,洪莲西里嘉盛豪园18$102室
473,西林村西林东路5号(571)莲前莲云社区|莲前|801室
474,洪莲里福满山庄95|1103室
475,前埔六里源泉山庄4$1701室
476,西林东路434号108室
477,洪莲西路31-9号209室
478,洪文四里红星瑞景小区13$1902室
479,店上东里38号前埔南社区702|
480,前埔二里前埔北区二里162|412室
481,前埔一里前埔北一里68#601室
482,前埔北区|二里206号405室
483,店上东里前埔南小区(店上东西里)72#103室
484,洪文六里厦航洪文小区(洪文六里)30$201室
485,思明前埔一里223号(8736)莲前思明前埔北社区\\莲前\\503室
486,莲前西路怡富花园一、二期254|302室
487,西林东路173号303室
488,西林东路水警鼓疗海军工程处173#303室
489,前埔一里明发建群雅苑小区43#902室
490,洪文一里瑞景新村23$601室
491,云顶中路民盛安置房737$302室
492,63绿洲花园856号502、
