id,N_standard_address
493,东浦三里庐山公寓17$201室
494,洪文五里华瑞花园54#205室
495,西林西二里28号莲怡社区502|
496,云顶岩路-45号莲云社区303|
497,西林东里香榭园云顶花园199#404室
498,永裕侨建闽联云顶岩303#303室
499,前埔二里前埔北区二里161#614室
500,洪文五里文兴社78$303室
501,前埔一里前埔北一里220$301室
502,洪文村洪文一里42号<4606>莲前街道瑞景社区|莲前街道|402室
503,莲前西路怡富花园一、二期292#204室
504,思明前埔一里90号<994>莲前街道前埔北社区|莲前街道|302室
505,东浦三里林海阳光小区29#208室
506,55西林社113号公寓113号505室
507,62香榭园云顶花园148号C101室
508,洪文三里洪文三里小区9#104室
509,侨福城小区/一二三期377号201
510,东山社64-1号101室
511,洪文一里瑞景新村15$502室
512,绿洲花园836号103室
513,思明前埔二里157号\1781\莲前思明前埔北社区|莲前|503室
514,西林村西林东里137号(1959)莲前街道|莲云社区||莲前街道||301室
515,文兴东三里16号203室
516,前埔一里41号前埔北-403室
517,云顶岩路永裕侨建闽联云顶岩37#101室
518,43店上东西里小区=1号301室
519,前埔一里59号前埔北-303室
520,洪文六里32号
521,东坪山社36号
522,洪莲西里嘉盛豪园E组团53#404室
523,厦门西林东里206号503室
524,瑞景公园9号1001室
525,思明前埔一里166号(1952)莲前街道前埔北社区||莲前街道||506室
526,店上东里80号<7874>莲前街道前埔南社区|莲前街道|202室
527,洪文泥窟社西片区1号洪文泥窟社西片区1号
528,46源泉山庄16 号、1402 室号、
529,莲前街道办事处1楼大厅
530,源泉山庄A区4号楼301
531,洪文一里19号瑞景-502室
532,洪莲北二路1535号
533,西林社85号301
534,莲前西路-282号莲怡社区602室
535,西林西里120号502室
536,洪文六里54号
537,店上东里40号204
538,洪莲路-98号莲丰社区501室
539,店上东西里小区=10号404室
540,洪莲路-44号莲丰-101室
541,洪文一里73号瑞景-702室
542,文兴东三里30号前埔南社区303室
543,金尚路-10号莲顺社区201/
544,前埔二里198号前埔北社区307/
545,文兴东三里24号(8934)莲前思明前埔南社区\\莲前\\604室
546,洪莲西里洪山柄北区136#102室
547,洪莲东二里52号万景-1002室
548,西林西里广场33号
549,莲前西路-725号莲顺--11室
550,前埔二里56号前埔北社区|505室
551,洪文一里126号瑞景社区102室
552,前埔一里71号前埔北-208室
553,东浦路-188号龙山桥社区303/
554,东浦三里11号<3758>莲前街道龙山桥社区|莲前街道|1102室
555,前埔五里201号莲薇-802室
556,思明前埔一里238号<4209>莲前街道前埔北社区|莲前街道|301室
557,洪莲东二里34号-万景社区203室
558,洪文一里90#瑞景/702室
559,洪文七里95-1#莲翔社区206室
560,云顶中路-684号莲丰-101室
561,洪莲中路533号店面
562,洪文村洪文六里64号<9895>莲前街道|莲翔社区|莲前街道|106室
563,莲前西路-108号龙山桥社区202|
564,莲前东路1188号BRT保障房1208
565,西林村西林东里146号(3516)莲前莲云社区\\莲前\\C104室
566,西林村西林西里6号(4886)莲前金鸡亭社区\\莲前\\C405室
567,东浦路-154号龙山桥社区C126|
568,洪文一里123号301室
569,前埔二里186号前埔北社区106|
570,侨文里27号(7642)莲前侨福社区\\莲前\\202室
571,莲前西路288号(4064)莲前莲怡社区\\莲前\\602室
572,洪莲西里168号204室
573,古楼南里16号前埔南/401室
574,东浦路龙山桥部队小区178$503室
575,洪莲东二里50号<5371>莲前街道万景社区||莲前街道||203室
576,洪文村洪文八里46号(9114)莲前莲翔社区\\莲前\\401室
577,洪文一里53号瑞景社区101室
578,店上东里100号(1214)莲前思明前埔南社区\\莲前\\102室
579,洪文村洪文一里83号(3657)莲前瑞景社区\\莲前\\202室
580,洪文五里58号瑞景社区202室
581,店上东里50号(4526)莲前街道前埔南社区||莲前街道||406室
582,洪文村洪文六里58号<7745>莲前街道|莲翔社区||莲前街道||702室
583,古楼北里古楼南里51#508室
584,西林西里118号金鸡亭社区1202室
585,莲前西路721号(3132)莲前街道|莲顺社区||莲前街道||603室
586,洪文23洪莲西里143号402室
587,西林西里40号金鸡亭社区418室
588,古楼南里12号前埔南社区|204室
589,思明前埔五里197号<9488>莲前街道|莲薇社区||莲前街道||405室
590,前埔东一里华林东盛花园17$303室
591,洪莲里21号莲丰社区604-3室
592,西林社西林社111号公寓111$105室
593,洪文七里瑞景公园36#104室
594,莲前东路华林紫微小区762$C103室
595,莲前西路龙山桥莲坂军休所136#C103室
596,云顶中路民盛安置房701#201室
597,莲前西路龙山桥莲坂军休所164$602室
598,西林西里金鸡亭花园小区57$702室
599,洪莲路108号501室
600,洪莲路益辉花园108#501室
601,洪文六里厦航洪文小区(洪文六里)37|501室
602,前埔一里前埔北一里164$602室
603,莲前西路益友花园118|507室
604,店上东里前埔南小区(店上东西里)59#406室
605,前埔五里华林绿景花园170$302室
606,西林东里香榭园云顶花园195$105室
607,西林西里金鸡亭花园小区69#301室
608,洪莲西里嘉盛豪园2$102室
609,洪文一里瑞景新村82#702室
610,73前埔北/一里144号113室
611,前埔一里前埔北一里66#106室
612,莲前东路822号(151)莲前莲薇社区|莲前|506室
613,莲前西路怡富花园一、二期224$202室
614,45前埔北区|二里188号3o2室
615,莲前东路华林紫微小区810$301室
616,洪莲里新潘宅小区79#401室
617,莲前西路龙山桥莲坂军休所140$502室
618,古楼南里31号402室
619,店上东里91号前埔南-303室
620,嘉盛豪园41栋303
621,33瑞景新村110号601室
622,洪文五里华瑞花园3#601-1室
623,莲前东路788-3号店面
624,益友花园122号101室
625,金鸡亭花园小区56号C707室
626,63联丰商城67号C112室
627,益友花圆130號202室
628,68金鸡亭花园小区29号502室
629,20瑞景新村6号，301室
630,前埔二里16栋143梯505
631,莲前东路750号<0949>莲前街道|莲薇社区|莲前街道|303室
632,华林绿景花园１７０号１００１室
633,洪文村洪文一里78号(3949)莲前瑞景社区|莲前|402室
634,西林村西林东里162号(6748)莲前莲云社区\\莲前\\501室
635,莲前东路-844号莲薇-101室
636,42国贸新城  28号603室
637,思明前埔一里200号<7285>莲前街道前埔北社区|莲前街道|205室
638,91前埔北区|二里162号312室
639,前埔二里182号前埔北社区105室
640,68广顺花园721号304室
641,47云顶至尊83 号、402 室号、
642,洪莲西里78号<7991>莲前街道洪文村洪文社区|莲前街道|602室
643,洪文六里139号莲翔-902室
644,57富山公寓１４６号５０４室
645,嘉盛豪园21号楼702室
646,85易地办安置房165 号、102 室号、
647,文兴东路46号
648,前埔不夜城文兴东路46号
649,西林东路21-9号102室
650,东坪山社35号201室
651,厦航洪文小区(洪文六 里 )19 号、112 室号、
652,西林东里194-10号
653,洪莲西里49-1号莲丰-302室
654,瑞景新村19号301室
655,红星安华小区9号B122室
656,42金鸡亭花园小区52号106之2室
657,思明前埔一里82号<9918>莲前街道前埔北社区|莲前街道|106室
658,65前埔北区|二里200号303室
659,69金鸡亭花园小区。42号901室
660,前埔北区|二里181号408室
661,文兴东三里23号4o4室
662,前埔二里204号602室
663,7怡富花园一、二期230号1103室
664,万景公寓49号1104室
665,店上东里99号-前埔南社区|304室
666,洪莲北二路1169号见福便利店
667,金鸡亭小区21号楼
668,莲前西路152号203
669,嘉盛豪园E组团54梯1803室
670,48金磊花园20号403室
671,洪莲西里143号洪文社区301室
672,玉成豪园801号 1301室
673,店上东里12号前埔南-305室
674,85侨福城小区。一二三期20号703室
675,前埔北社区  田厝路114
676,蓮豐社区-雲頂中-454
677,洪文社区-洪蓮西裏63
678,瑞景社区 思明 洪文四裏7之1
679,莲順社區、東芳山莊92
680,前埔北社區、莲前東路961
681,龍山橋社區/東浦路533
682,前埔北社区-前埔二裏150
683,萬景社區/呂嶺路1006
684,蓮雲社区、西林東裏161
685,蓮翔社区 思明 洪文六裏153
686,蓮豐社区 思明 雲頂中路656
687,僑福//潘宅路28
688,龍山橋//東浦路505
689,蓮豐//雲頂中路508
690,萬景社区-洪蓮北二-1197之101
691,莲翔社區-莲前東-636
692,僑福社区/前埔西路371
693,蓮薇社区-蓮前東-920之12
694,蓮順//東芳山莊37
695,蓮翔//洪文八裏74
696,莲薇社區-前埔南-82
697,龍山橋社區、東浦路515
698,僑福社区-蓮前東-623
699,金雞亭社区  西林西裏80
700,蓮順//東芳山莊20
701,萬景社区 思明 洪蓮北二路1169之1
702,前埔南社區、文興東二裏47
703,前埔北//前埔中路233
704,蓮怡社区-蓮前西-312
705,瑞景社区 思明 洪文七裏31之15
706,龍山橋社區、東浦路47
707,莲怡、莲前西路336之18
708,蓮薇//前埔五裏143
709,蓮薇社区-前埔五裏182
710,僑福社区/潘宅路80
711,蓮順社區、東芳山莊88
712,僑福社区/前埔西路327
713,蓮豐社区/雲頂中路528
714,蓮薇-蓮前東路736之1
715,萬景//洪蓮北路1001
716,前埔南社区-文興東三裏56
717,蓮豐社区/雲頂中路674
718,蓮順社区 思明 東芳山莊65
719,蓮豐社区、洪蓮中路12
720,僑福社区 思明 蓮前東路583
721,蓮豐//雲頂中路432
722,洪文社区-洪蓮中-51之1
723,前埔北社區-前埔一裏48
724,前埔南社區-文興東二裏51
725,前埔南社區/文興東三裏44
726,前埔南社區-文興東三裏58
727,蓮翔//洪文六裏18
728,蓮翔社区/洪文六裏155
729,前埔北社區、莲前東路977
730,莲順社區-東芳山莊60
731,萬景社區、洪莲路426
732,前埔北社區/前埔一裏97
733,前埔南社区、店上東裏31
734,前埔南//店上東裏31
735,僑福社区/潘宅路38
736,洪文社区、洪蓮西裏91
737,蓮薇社区-前埔南-92
738,洪文社区 思明 呂嶺路1384之5
739,蓮翔社區、洪文八裏72
740,蓮雲//西林東裏212
741,莲怡社區/西林路46之20
742,龍山橋社區-東浦-549
743,洪文//洪莲中路37
744,萬景//洪蓮北路1021
745,洪文社区  洪蓮西裏122
746,僑福社区-前埔西-373
747,蓮豐社区、雲頂中路486
748,萬景社区、呂嶺路1010之1
749,洪文社区  洪蓮北二路1507
750,蓮翔社區-洪文八裏103
751,前埔北社區-莲前東-975
752,萬景//洪莲北二路1149
753,前埔北社區 思明 前埔中路209
754,蓮薇社區-文興西-1507
755,蓮薇//前埔南路94
756,蓮薇社区/蓮前東路904
757,金雞亭社区/西林西裏162
758,萬景社区/洪蓮路388
759,蓮豐//雲頂中路500
760,僑福//潘宅路66
761,前埔南社區-文興東三裏45
762,前埔北//前埔一裏131
763,前埔北//前埔西路460
764,洪文社區-洪莲中-21
765,前埔北社區/前埔中路277
766,蓮薇社区-蓮前東-886之1
767,蓮雲社区 思明 西林東裏228
768,洪文社区 思明 洪蓮西二裏178
769,蓮豐社区/雲頂中路602
770,蓮薇社区、前埔南路80之1
771,前埔南社區-文興東二裏62
772,萬景社區-呂嶺-1074
773,萬景社區、呂嶺路1038
774,金雞亭社区 思明 西林東裏114
775,前埔北社区/田厝路162
776,蓮翔//蓮前東路646
777,僑福社区/潘宅路52
778,瑞景社区-洪文一裏25之16
779,蓮豐社区-雲頂中-648之9
780,莲順社區-莲前西-697
781,莲雲社區/西林東裏223
782,僑福社区-前埔西-379
783,僑福社区-潘宅-40
784,蓮怡社区、西林西二路79
785,萬景社区、洪蓮路386之1
786,蓮順社区-東芳山莊90之1
787,前埔北社区、前埔一裏94之101
788,莲薇社區 思明 莲前東路858
789,前埔北社区 思明 前埔二裏41
790,洪文//洪蓮西裏89
791,蓮豐社区、雲頂中路410
792,僑福-蓮前東路661
793,蓮豐社区/雲頂中路574
794,蓮豐社区/雲頂中路680
795,蓮順社区  蓮前西路731之6
796,洪文//洪蓮北二路1527
797,蓮順社區-東芳山莊98
798,龍山橋社區/莲前西路142
799,莲順社區、東芳山莊79
800,洪文社区-洪蓮西裏113
801,蓮薇//前埔五裏184
802,洪文社区 思明 洪蓮西裏131
803,萬景社区-洪蓮北二-812之1
804,瑞景社区/洪文四裏9之104之101
805,莲豐社區/洪莲裏27
806,莲怡社區-莲前西-318
807,僑福社區、前埔西路291
808,莲豐社區-莲前東-79
809,前埔北社區  田厝路168
810,蓮雲社區-玉亭裏19
811,僑福//潘宅路56
812,蓮順社区-東芳山莊74
813,蓮豐社区-雲頂中-668之101
814,莲豐社區-雲頂中-428
815,萬景社區 思明 呂嶺路1056
816,前埔北社區、前埔中路287
817,洪文社區/洪蓮中路501
818,前埔北//前埔一裏155
819,蓮怡-蓮前西路310
820,前埔北社区/前埔一裏101
821,前埔南社区/文興東三裏57
822,蓮順社区/東芳山莊56
823,前埔北社區/田厝路54
824,前埔南社區-文興東三裏53
825,龍山橋社區/東浦路501
826,前埔北社区-田厝-98
827,僑福//蓮前東路665
828,蓮雲社区-西林東裏229
829,蓮順社区/東芳山莊1
830,蓮順社区-東芳山莊9
831,龍山橋-東浦路128之1
832,莲順社區-東芳山莊7
833,前埔北社區 思明 前埔一裏130
834,前埔北//前埔中路255
835,蓮薇社區 思明 文興西路1513
836,萬景社区-洪蓮北二-820
837,洪文社区/洪文六裏182
838,前埔北社区、蓮前東路889之114
839,前埔北社區-田厝-58
840,蓮薇社區-文興西-1501
841,前埔南社区 思明 店上西裏30
842,洪文社区、洪蓮西裏110
843,前埔北社区-前埔一裏132
844,蓮雲//西林東路13
845,前埔南//文興東三裏3之1
846,莲順社區-金尚-2之1
847,前埔北社区-前埔一裏233
848,洪文社区 思明 洪蓮中路35
849,蓮豐社区 思明 雲頂中路546
850,蓮豐社区/雲頂中路608
851,萬景社区、呂嶺路1082
852,萬景社区-洪蓮北二-836之101
853,蓮翔社區-洪文八裏92
854,僑福社區-莲前東-637
855,萬景社区-洪蓮北-1033
856,洪文//洪蓮西二裏167
857,莲順社區 思明 東芳山莊58
858,莲豐-洪莲裏48
859,洪文//洪文六裏165
860,蓮翔社区 思明 蓮前東路644
861,僑福//莲前東路675
862,瑞景//洪文一裏132
863,蓮豐//雲頂中路672
864,前埔南社區、文興東二裏60
865,前埔北社区  前埔二裏195
866,洪文社区-洪文六裏177
867,前埔北社区/田厝路148
868,萬景社區、呂嶺路1026
869,洪文社区-洪蓮西裏92
870,蓮雲//西林東裏222
871,蓮順社区-蓮前西-759
872,洪文社區 思明 洪蓮中路507
873,洪文社区/洪蓮西裏125
874,僑福社区-蓮前東-605
875,蓮順社区-東芳山莊70
876,前埔北社區/前埔中路243
877,蓮薇社区、前埔五裏134
878,蓮薇社区 思明 前埔南路74
879,蓮順社区-雲頂中-713
880,僑福-蓮前東路669
881,莲翔-洪文六裏115
882,前埔北社區 思明 前埔路18
883,萬景//洪蓮北二路808
884,萬景社区-洪蓮北-1025
885,僑福社区-蓮前東-585
886,莲豐社區、洪莲裏65
887,萬景社區、洪莲路400
888,蓮翔社区 思明 洪文八裏14
889,僑福社区/潘宅路72
890,蓮翔//洪文八裏86
891,西林东路444号201室
892,洪文村洪文八里98号(8921)莲前莲翔社区\\莲前\\C104室
893,洪文五里7号瑞景社区601室
894,店上东里50-2号603室
895,店上东里84号<3979>莲前街道前埔南社区||莲前街道||502室
896,云顶中路-743号莲顺社区501室
897,洪莲西里24号602室
898,93前埔北区二里187號407室
899,83前埔北区|二里185号507室
900,61厦航洪文小区(洪文六里)122号6o2室
901,洪文六里67号莲翔-1101室
902,思明区洪莲里61号703室
903,洪莲西里洪山柄北区76$602室
904,文兴东三里9号前埔南社区406室
905,田厝路-19号前埔北-703室
906,莲前西路禹洲云顶国际728#2601室
907,洪文七里84-1号1001室
908,洪文七里云顶至尊89#1801室
909,洪文八里厦航职工活动中心135#315室
910,东坪山社58号303室
911,莲前西路东方大院615#C112室
912,西林西里金鸡亭花园小区12$C206室
913,西林西里金鸡亭花园小区52#C206室
914,西林西里金鸡亭花园小区48#C213室
915,西林西里易地办安置房164$701室
916,洪莲里联丰商城44$103室
917,洪文七里云顶至尊91$B103室
918,莲前西路一布家园178$C501室
919,洪莲路联丰商城5$201室
920,金尚路东方大院32$702室
921,西林西里金鸡亭花园小区10$607室
922,西林西里73号708室
923,洪文一里瑞景新村55$402室
924,洪文一里瑞景新村96$202室
925,洪文一里瑞景新村126|101室
926,文兴东一里前埔南区文兴东一二里2#304室
927,西林东路永裕侨建闽联云顶岩305$101室
928,古楼北里古楼南里3#301室
929,西林东里香榭园云顶花园158$706室
930,前埔二里前埔北区二里156#305室
931,前埔二里前埔北区二里135#302室
932,54前埔南小区/(店上东西 里 )100号702
933,莲前东路联发紫微花园906$401室
934,莲前西路东芳花园725#901室
935,莲前西路怡富花园一、二期260$102室
936,前埔东一里华林东盛花园8$302室
937,洪莲里福满山庄120$304室
938,前埔二里国贸新城53#304室
939,店上东里店上东西里小区7$503室
940,洪莲路益辉花园30#401室
941,古楼南里49号101室
942,前埔一里前埔北一里210#303室
943,店上东里前埔南小区(店上东西里)80#101室
944,店上东里前埔南小区(店上东西里)18#705室
945,洪莲西里洪山柄北区139#104室
946,洪文七里瑞景公园7#1001室
947,洪莲东二里万景公寓54$903室
948,洪莲西里洪山柄北区109#801室
949,洪文一里瑞景新村89$302室
950,洪莲西里嘉盛豪园37#203室
951,东浦路龙山桥部队小区196#301室
952,店上东里店上东西里小区102$203室
953,侨文里侨福城小区一二三期16#701室
954,前埔一里前埔北一里211#602室
955,古楼南里10号
956,古楼北里古楼南里46$207室
957,洪文一里瑞景新村103$201室
958,东浦路152号203-803室
959,益辉花园5o号5o2室
960,前埔二里前埔北区二里222$906室
961,东浦三里庐山公寓15#202室
962,西林西二里金磊花园29$402室
963,洪文一里瑞景新村93#701室
964,莲前西路广顺花园723$404室
965,西林东里154号605室
966,西林东里香榭园云顶花园154#605室
967,东浦三里红星安华小区7#901室
968,西林路明发商城46$303室
969,洪文一里瑞景新村44$702室
970,洪莲西里嘉盛豪园9$203室
971,洪莲里福满山庄107#1102室
972,福满山庄114-1503
973,洪莲东二里万景公寓38$1003室
974,西林东里香榭园云顶花园197#408室
975,店上西里店上东西里小区23$608室
976,店上西里前埔南小区(店上东西里)23#608室
977,洪文六里厦航洪文小区(洪文六里)70|105室
978,金尚路东方大院4#502-1室
979,莲前东路前埔南区BRT保障房1206$205室
980,前埔六里源泉山庄13$2301室
981,洪莲中路瑞景双座296#604室
982,洪莲中路瑞景双座292$706室
983,前埔五里华林绿景花园199#711室
984,洪文七里瑞景公园28#103室
985,侨文里侨福城小区一二三期25$701室
986,云顶岩路永裕侨建闽联云顶岩53$208室
987,洪莲中路都市新巢小区615#106室
988,洪莲中路55号途锐健康理疗
989,云顶岩路39-2号
990,西林西二里金磊花园6#103室
991,洪莲西里嘉盛豪园1$602室
992,西林西里金鸡亭花园小区85$C501室
993,西林西里金鸡亭花园小区20$C608室
994,西林东里金鸡亭花园小区37#C315室
995,西林西里金鸡亭花园小区24#C709室
996,西林西里金鸡亭花园小区15$C604室
997,莲前西路地质勘察院192#101室
998,洪文三里洪文三里小区8#801室
999,西林西里金鸡亭花园小区34$C109室
1000,东浦路龙山桥部队小区184$C110室
1001,西林西里金鸡亭花园小区27$C123室
1002,潘宅路70-101号
1003,东浦三里民航宿舍综合楼30$404室
1004,云顶岩路永裕侨建闽联云顶岩31#C109室
1005,莲前东路绿洲花园834#C128室
1006,西林西二里金磊花园1#C101室
1007,洪文一里瑞景新村131#C104室
1008,西林东路墩仔家园5#111室
1009,西林西二里金磊花园28$201室
1010,前埔一里143号前埔北社区201室
1011,莲前西路龙山桥莲坂军休所170$C111室
1012,洪莲里联丰商城57$C119室
1013,前埔中路诚毅公寓B区423
1014,西林东里金鸡亭花园小区41$911室
1015,西林东里金鸡亭花园小区2#402室
1016,西林东里金鸡亭花园小区29#704室
1017,莲前西路怡富花园一、二期262#502室
1018,莲前西路龙山桥莲坂军休所156$402室
1019,洪文一里瑞景新村76#302室
1020,洪莲里联丰商城66$503室
1021,洪文一里瑞景新村91$401室
1022,西林西里68号304室
1023,文兴东二里前埔南区文兴东一二里7$404室
1024,侨文里侨福城小区一二三期13#404室
1025,洪文八里厦航洪文小区(洪文六里)90#302室
1026,洪莲西里嘉盛豪园7$601室
1027,店上西里前埔南小区(店上东西里)39$601室
1028,店上东里前埔南小区(店上东西里)52#405室
1029,古楼北里古楼南里63$604室
1030,店上东里前埔南小区(店上东西里)25#301室
1031,前埔二里前埔北区二里159|318室
1032,古楼南里古楼南里30#303室
1033,古楼南里古楼南里1$407室
1034,前埔一里前埔北一里168$101室
1035,前埔一里前埔北一里171#602室
1036,前埔一里前埔北一里169#1006室
1037,莲前东路华林紫微小区808#404室
1038,前埔二里前埔北区二里206$505室
1039,前埔一里42号605室
1040,前埔一里明发建群雅苑小区42$605室
1041,洪莲路益辉花园82#202室
1042,洪文一里62号瑞景-601室
1043,古楼北里古楼南里59#401室
1044,洪文一里瑞景新村83$602室
1045,店上西里店上东西里小区30#107室
1046,店上西里前埔南小区(店上东西里)30#107室
1047,莲前西路怡富花园一、二期250$501室
1048,西林西里易地办安置房167#502室
1049,西林西里金鸡亭花园小区80#617室
1050,西林东里金鸡亭花园小区49#206室
1051,古楼北里古楼南里9$301室
1052,西林东里香榭园云顶花园166#605室
1053,前埔东一里华林东盛花园29#401室
1054,店上东里店上东西里小区36$706室
1055,东浦路同安二建134#807室
1056,国贸新城56号4o6室
1057,店上东里店上东西里小区32#602室
1058,洪文六里厦航洪文小区(洪文六里)14#502室
