id,N_standard_address
1059,前埔一里前埔北一里202|302室
1060,田厝路前埔北区二里1#401室
1061,前埔二里华林二期4$601室
1062,古楼北里古楼南里20$506室
1063,西林西里金鸡亭花园小区30$205室
1064,店上东里店上东西里小区70|601室
1065,店上东里前埔南小区(店上东西里)70#601室
1066,莲前西路益友花园130#403室
1067,莲前西路怡富花园一、二期196$602室
1068,前埔二里国贸新城54#201室
1069,店上西里前埔南小区(店上东西里)13#302室
1070,店上西里店上东西里小区13#302室
1071,店上东里前埔南小区(店上东西里)60$204室
1072,店上东里前埔南小区(店上东西里)34#202室
1073,前埔东一里华林东盛花园23#503室
1074,洪文六里云景花园142$602室
1075,西林东里金鸡亭花园小区22#607室
1076,洪莲东二里万景公寓49$501室
1077,洪莲东二里万科·金域蓝湾一期北区4$401室
1078,洪莲东二里万景公寓43|1101室
1079,洪莲东二里上东美地162#101室
1080,洪莲里福满山庄114$1002室
1081,洪莲东二里万景公寓35#101室
1082,洪莲西里嘉盛豪园北区154$603室
1083,前埔二里国贸新城28$503室
1084,东浦路经委宿舍116#501室
1085,莲前西路东方大院619$201室
1086,洪莲东二里万科·金域蓝湾一期北区8#1601室
1087,洪莲西里嘉盛豪园44#602室
1088,前埔二里前埔北区二里171$609室
1089,前埔东一里华林东盛花园26|602室
1090,西林西里金鸡亭花园小区4#403室
1091,61嘉盛豪园19号902
1092,洪文八里厦航洪文小区(洪文六里)46#602室
1093,前埔二里前埔北区二里212$405室
1094,洪莲北路1037号店面
1095,店上东里前埔南小区(店上东西里)50#406室
1096,洪文四里红星瑞景小区3#402室
1097,西林西里金鸡亭花园小区44$501室
1098,洪文八里厦航洪文小区(洪文六里)114#601室
1099,文兴东一里前埔南区文兴东一二里20#105室
1100,侨洪里侨福城小区一二三期11#1301室
1101,西林西里金鸡亭花园小区58#108室
1102,莲前西路云亭花园348#201室
1103,西林东里香榭园云顶花园159|803室
1104,前埔一里前埔北一里238$801室
1105,莲前西路东芳花园737#102室
1106,侨文里侨福城小区一二三期7$301室
1107,莲前东路明发建群雅苑小区705$501室
1108,前埔二里前埔北区二里177#416室
1109,洪文七里瑞景公园5$1403室
1110,前埔二里前埔北区二里209$704室
1111,西林东路永裕侨建闽联云顶岩405$402室
1112,洪莲西里嘉盛豪园北区160$1004室
1113,侨洪里侨福城小区一二三期6#1303室
1114,前埔二里前埔北区二里167#601室
1115,莲前西路明发商城358#201室
1116,洪文一里瑞景新村108$602室
1117,洪文六里潘宅南小区185#201室
1118,洪文六里潘宅南小区188$402室
1119,洪莲西里洪山柄北区150#601室
1120,洪莲西里洪山柄北区142$301室
1121,前埔东一里华林东盛花园15#504室
1122,东浦路华美宿舍楼240#401室
1123,前埔一里前埔北一里215$312室
1124,洪文六里云景花园145$201室
1125,东浦三里红星安华小区6|301室
1126,东浦三里22号龙山桥-601室
1127,洪文六里厦航洪文小区(洪文六里)67$1102室
1128,莲前东路绿洲花园848$204室
1129,洪莲里福满山庄98#1102室
1130,洪莲东二里万景公寓36#401室
1131,侨文里侨福城小区一二三期31#203室
1132,洪莲东二里万景公寓46$101室
1133,前埔东一里华林东盛花园9$1201室
1134,前埔二里前埔北区二里183$304室
1135,东浦三里林海阳光小区27#802室
1136,东浦三里林海阳光小区28$1804室
1137,西林东路墩仔家园3$1505室
1138,东浦三里林海阳光小区26$3104室
1139,洪文五里洪山柄南区91#601室
1140,文兴东三里文兴东三里1#B101室
1141,洪莲里福满山庄112#1702-6室
1142,洪莲西里洪山柄北区152$102-1室
1143,莲前西路-730号莲云社区1602室
1144,莲前西路-736号莲云社区1701室
1145,前埔六里5号莲翔-1902室
1146,洪莲中路-615号洪文-254室
1147,金尚路-46-1#莲顺/420室
1148,洪文石村社北片区490-1号洪文-355室
1149,洪莲路-64号莲丰社区|801室
1150,洪莲路24号619室
1151,西林东里41号金鸡亭-C509室
1152,西林东里22号金鸡亭社区|C408室
1153,西林西里82号金鸡亭-C602室
1154,西林西里12号金鸡亭-C508室
1155,西林西里15号金鸡亭社区C703室
1156,洪文泥窟社东片区9-1号
1157,莲前东路-808号莲薇社区C102室
1158,24华林紫微小区812号C108室
1159,莲前西路-222号莲怡-C101室
1160,前埔五里147号莲薇/201室
1161,洪文三里5号瑞景-C111室
1162,西林东里8号金鸡亭社区502/
1163,洪莲里71号莲丰-504室
1164,洪文一里36号瑞景社区502室
1165,文兴东一里2号前埔南-603室
1166,侨文里29号侨福社区702室
1167,西林东路-405号莲云-202室
1168,店上东里50-3号前埔南社区601室
1169,店上东里70号前埔南社区502室
1170,前埔一里177号前埔北社区|104室
1171,店上东里13号前埔南-103室
1172,古楼北里48号前埔南社区603室
1173,思明前埔五里164号402室
1174,前埔五里164号-莲薇社区402室
1175,侨兴里8号侨福社区402/
1176,洪莲路-30号莲丰-601室
1177,前埔二里58号前埔北社区1807/
1178,店上东里42号前埔南-1501室
1179,洪莲里97号侨福-703室
1180,前埔东一里23#前埔北社区704室
1181,莲前东路-916号莲薇社区404室
1182,侨福里17号侨福社区401室
1183,洪莲里112#侨福社区301室
1184,洪文六里59号莲翔社区802室
1185,莲前东路-756号莲薇-305室
1186,文兴东二里23号304室
1187,文兴东二里12号前埔南社区303室
1188,西林东里57号金鸡亭社区105/
1189,文兴东二里33号前埔南-705室
1190,西林东里157#莲云社区203室
1191,西林西里66号金鸡亭社区407室
1192,店上东里99号前埔南-104室
1193,前埔一里218号前埔北-605室
1194,洪文一里136号瑞景-702室
1195,洪莲西里56号莲顺-1401室
1196,金尚路-34号莲顺社区|402室
1197,西林西里26号金鸡亭社区306室
1198,洪文一里133#瑞景/404室
1199,洪文七里6号瑞景社区601室
1200,前埔二里178号前埔北社区514室
1201,店上东里55号前埔南-602室
1202,洪莲里106号侨福社区1102室
1203,前埔东一里17号202室
1204,莲前东路-409号莲丰-1305室
1205,洪文七里37号瑞景-1002室
1206,洪莲西里43号莲丰社区1101室
1207,洪莲东二里53号万景-501室
1208,洪莲西里36号莲丰社区102室
1209,莲前西路-290号莲怡-803室
1210,洪文四里1号瑞景-2501室
1211,洪文七里28号瑞景-2002室
1212,文兴东二里8号前埔南-203室
1213,莲前西路-685-10号莲顺社区108室
1214,洪文四里3号瑞景-1502室
1215,前埔一里153号前埔北社区|202室
1216,侨洪里4号侨福社区1304|
1217,莲前西路-272号莲怡社区702室
1218,侨洪里2号侨福社区1003室
1219,洪莲西里35号莲丰-1203室
1220,西林西二里35号莲怡社区302室
1221,洪文七里10号1801室
1222,前埔二里53号前埔北社区203室
1223,前埔五里206号莲薇社区705/
1224,西林东里53号金鸡亭-104室
1225,洪文一里134#瑞景/1004室
1226,西林西二里32号莲怡社区703室
1227,洪文一里72号瑞景-501室
1228,侨文里19号侨福社区401室
1229,东浦路-258号龙山桥-102室
1230,洪文三里23号瑞景社区402室
1231,西林西里115号金鸡亭-402室
1232,店上西里17号前埔南-609室
1233,厦航洪文小区/(洪文六 里 )35号702
1234,莲前西路-164号龙山桥社区102室
1235,洪莲东二里159号洪文社区901室
1236,洪文六里32号莲翔-602室
1237,前埔二里166号前埔北-403室
1238,洪文六里199号洪文-902室
1239,洪莲中路-611号洪文社区3103室
1240,洪文五里93号洪文社区903/
1241,洪文五里94号洪文社区1803室
1242,前埔二里168-12号
1243,前埔六里10号莲翔社区1502室
1244,前埔六里7#莲翔社区1001室
1245,前埔六里源泉山庄11#1701室
1246,前埔六里源泉山庄14$1001室
1247,东浦三里庐山公寓23#704室
1248,洪文七里云顶至尊88$602室
1249,西林社西林社129号公寓129$105室
1250,西林社西林社117号公寓117#304室
1251,莲前西路夏商百批宿舍851#C102室
1252,西林东里金鸡亭花园小区25#C301室
1253,西林西里金鸡亭花园小区23$C204室
1254,西林西里金鸡亭花园小区63#C405室
1255,莲前西路龙山桥莲坂军休所144$C102室
1256,东浦路文化站256$C145室
1257,东浦三里红星安华小区9$C119室
1258,云顶中路民盛安置房703$201室
1259,西林东里香榭园云顶花园194|201室
1260,西林社西林社99号公寓99$106室
1261,西林东里金鸡亭花园小区8$501室
1262,前埔一里前埔北一里193|105室
1263,洪文一里瑞景新村30#601室
1264,侨文里侨福城小区一二三期21#302室
1265,古楼北里古楼南里62#405室
1266,莲前东路联发紫微花园898$501室
1267,店上西里前埔南小区(店上东西里)35#404室
1268,古楼南里古楼南里10#501室
1269,莲前东路绿洲花园842$304室
1270,东浦路富山公寓152#803室
1271,前埔五里华林绿景花园158#103室
1272,店上西里店上东西里小区15#602室
1273,前埔东一里华林东盛花园10#702室
1274,洪文五里华瑞花园8$402室
1275,前埔二里前埔北区二里168#515室
1276,洪文一里瑞景新村11$202室
1277,洪莲西二里明发楼180#201室
1278,西林西里金鸡亭花园小区73$407室
1279,洪莲西里嘉盛豪园13$1003室
1280,洪文一里瑞景新村67$301室
1281,前埔一里前埔北一里54$402室
1282,店上东里店上东西里小区22$303室
1283,西林西里金鸡亭花园小区66$308室
1284,西林路明发商城40$504室
1285,莲前西路云亭花园334#301室
1286,前埔二里国贸新城45#305室
1287,文兴东三里文兴东三里12#606室
1288,店上东里店上东西里小区10#401室
1289,前埔二里前埔北区二里133#205室
1290,古楼南里古楼南里2$101室
1291,洪文六里厦航洪文小区(洪文六里)62#601室
1292,前埔一里前埔北一里206#312室
1293,店上东里前埔南小区(店上东西里)103$101室
1294,店上东里店上东西里小区103$101室
1295,店上西里前埔南小区(店上东西里)48$503室
1296,莲前西路广顺花园713$501室
1297,前埔一里前埔北一里75|605室
1298,莲前西路怡富花园一、二期228$503室
1299,西林西里金鸡亭花园小区120#1001室
1300,洪文七里瑞景公园30#702室
1301,文兴东二里前埔南区文兴东一二里16#203室
1302,西林东路永裕侨建闽联云顶岩411|307室
1303,店上东里前埔南小区(店上东西里)49#505室
1304,洪文一里瑞景新村85$402室
1305,洪莲西里嘉盛豪园22$1103室
1306,莲前西路256号卧龙晓城对面
1307,前埔西路华林紫微小区198$601室
1308,洪莲东二里万科·金域蓝湾一期北区31#1201室
1309,洪文六里云景花园197$102室
1310,莲前西路怡富花园一、二期230$1102室
1311,莲前东路华林紫微小区776#303室
1312,洪文七里云顶至尊92#1201室
1313,前埔二里前埔北区二里205$208室
1314,洪文五里文兴社86#501室
1315,莲前东路联丰商城381#506室
1316,瑞景生活广场137号201室
1317,莲前东路华林紫微小区814#301室
1318,洪莲里联丰商城68#101室
1319,西林东里香榭园云顶花园164$307室
1320,洪文五里文兴社81#202室
1321,洪文五里华瑞花园62$205室
1322,洪莲西里洪山柄北区137#501室
1323,东浦路一百宿舍164#301室
1324,洪莲东二里万景公寓53#504室
1325,东浦三里红星安华小区4#501室
1326,洪莲西里嘉盛豪园5#902室
1327,古楼北里古楼南里64|501室
1328,洪文六里云景花园152$502室
1329,西林西二里金沙花园35$1102室
1330,西林西二里金磊花园35$1102室
1331,洪莲里福满山庄115#904室
1332,洪莲西里嘉盛豪园30|301室
1333,莲前西路龙山桥莲坂军休所142#172室
1334,店上东里店上东西里小区93#606室
1335,店上东里店上东西里小区57$104室
1336,洪莲西里嘉盛豪园4#203室
1337,古楼北里古楼南里33#106室
1338,洪莲东二里万科·金域蓝湾一期北区26#502室
1339,西林西二里金磊花园27$802室
1340,洪文六里厦航洪文小区(洪文六里)58$801室
1341,洪文五里洪山柄南区98#1001室
1342,洪文五里洪山柄南区93$904室
1343,洪文五里洪山柄南区95$201室
1344,莲前西路东方大院611$102-3室
1345,西林社25-111号
1346,云顶岩路30号<3151>莲前街道|莲云社区||莲前街道||C115室
1347,洪文八里114号202室
1348,思明前埔一里76号\5367\莲前思明前埔北社区|莲前|503室
1349,莲前西路276号<7577>莲前街道|莲怡社区|莲前街道|602室
1350,莲前西路138号<0503>莲前街道龙山桥社区||莲前街道||702室
1351,前埔二里133号前埔北-406室
1352,前埔五里华林绿景花园174$602室
1353,莲前西路256号(3457)莲前莲怡社区\\莲前\\701室
1354,洪文村洪文四里2号(2868)莲前瑞景社区\\莲前\\2102室
1355,洪文村洪文七里9号<8768>莲前街道瑞景社区||莲前街道||2001室
1356,云顶中路532号
1357,洪文六里136号莲翔社区502|
1358,洪莲西里嘉盛豪园46#303室
1359,洪文五里50号304
1360,洪莲西里148号(8503)莲前洪文村洪文社区|莲前|302室
1361,西林东路水警鼓疗海军工程处145$503室
1362,洪莲西里77号\5048\莲前洪文村洪文社区|莲前|301室
1363,云顶中路民盛商厦729号1504室
1364,店上西里18号108室
1365,洪莲中路都市新巢小区1栋802
1366,前埔六里源泉山庄1#2302室
1367,前埔六里源泉山庄15$1301室
1368,东浦三里庐山公寓25#205室
1369,西林西里云松居145#1005室
1370,莲前西路云亭花园346#201室
1371,西林东里香榭园云顶花园142$C110室
1372,洪莲路益辉花园74#801室
1373,西林西里金鸡亭花园小区67#C806室
1374,西林西里金鸡亭花园小区11#C304室
1375,西林西里金鸡亭花园小区74|C605室
1376,东浦路龙山桥部队小区198#C102室
1377,东浦路龙山桥部队小区188|C108室
1378,前埔五里华林绿景花园198$C106室
1379,莲前东路绿洲花园840#C104室
1380,莲前西路怡富花园一、二期288$C106室
1381,莲前西路怡富花园一、二期272$C127室
1382,田厝路前埔北区二里17$201室
1383,洪文四里17号401室
1384,东浦三里庐山公寓21$901室
1385,东浦路红星公寓144#C148室
1386,莲前西路一布家园174$306室
1387,洪文三里洪文三里小区3#206室
1388,古楼北里古楼南里39$703室
1389,西林东里香榭园云顶花园169#212室
1390,文兴东一里前埔南区文兴东一二里19$708室
1391,厦航洪文小区-洪文六里-27号702室
1392,文兴东二里前埔南区文兴东一二里4|703室
1393,店上东里前埔南小区(店上东西里)62$1001室
1394,前埔二里前埔北区二里216$705室
1395,文兴东三里文兴东三里24$204室
1396,洪莲西里嘉盛豪园北区153$1103室
1397,洪莲里70号706室
1398,洪文一里瑞景新村135#1204室
1399,前埔一里前埔北一里172$204室
1400,西林路明发商城32#204室
1401,61华林东盛花园24号1103室
1402,前埔五里华林一期三期201$202室
1403,云顶中路民盛安置房741#102室
1404,洪文一里54号瑞景-501室
1405,文兴东一里前埔南区文兴东一二里10#206室
1406,前埔二里前埔北区二里158$602室
1407,古楼北里古楼南里21$603室
1408,店上西里店上东西里小区33$102室
1409,东浦路龙山桥部队小区172$604室
1410,店上东里前埔南小区(店上东西里)2$305室
1411,店上东里店上东西里小区2$305室
1412,前埔二里前埔北区二里119$403室
1413,店上东里店上东西里小区42#303室
1414,店上东里前埔南小区(店上东西里)4$407室
1415,洪莲西里嘉盛豪园E组团57#602室
1416,洪莲西里嘉盛豪园北区156#902室
1417,西林路明发商城50#602室
1418,前埔二里前埔北区二里207#603室
1419,田厝路前埔北区二里5#306室
1420,洪文四里红星瑞景小区2$1401室
1421,莲前东路华林紫微小区798|101室
1422,古楼北里古楼南里4$402室
1423,东浦三里红星安华小区12#602室
1424,莲前西路广顺花园709#204室
1425,西林西里金鸡亭花园小区6#207室
1426,店上东里店上东西里小区47$604室
1427,文兴东三里文兴东三里14$702室
1428,莲前西路怡富花园一、二期210#102室
1429,金尚路东方大院10$702室
1430,33金磊花园15号，202室
1431,前埔二里前埔北区二里195#305室
1432,田厝路前埔北区二里23#306室
1433,文兴东二里前埔南区文兴东一二里14$201室
1434,古楼北里古楼南里54#201室
1435,店上西里51号406
1436,店上西里前埔南小区(店上东西里)51#406室
1437,店上西里店上东西里小区51#406室
1438,东芳山庄东芳山庄19$501室
1439,云顶中路民盛安置房745#402室
1440,莲前西路怡富花园一、二期218$201室
1441,西林西里金鸡亭花园小区53#106室
1442,洪莲西里152号102室
1443,前埔东一里华林东盛花园5#1001室
1444,西林东里香榭园云顶花园141$402室
1445,华瑞花园15号201室
1446,洪莲西里洪山柄北区73#401室
1447,东浦三里庐山公寓22$602室
1448,莲前西路怡富花园一、二期294$701室
1449,洪莲西里嘉盛豪园北区157#603室
1450,洪莲里福满山庄119$304室
1451,洪莲西里嘉盛豪园35$1201室
1452,洪莲东二里万科·金域蓝湾一期北区30$2202室
1453,洪文五里洪山柄南区97$901室
1454,莲前东路明发建群雅苑小区709$802-4室
1455,43庐山公寓24号306室
1456,莲前西路-731号莲顺-107室
1457,盘古社区490 号、149 室号、
1458,洪莲西里41号(2785)莲前莲丰社区\\莲前\\1901室
1459,西林西里77号金鸡亭-C515室
1460,金鸡亭花园小区----22号C706室
1461,洪文三里16号瑞景社区|C102室
1462,洪文三里22号瑞景-C105室
1463,林海阳光小区。27号J101室
1464,44金鸡亭花园小区24号C2o7室
1465,洪文村洪文七里25号(7935)莲前瑞景社区\莲前\105室
1466,51龙山桥部队小区&172号C110室
1467,东浦路170-1号<618>莲前街道龙山桥社区|莲前街道|C103室
1468,48民航宿舍综合楼30号402室
1469,前埔一里94号前埔北/201室
1470,洪文村洪文四里12号<8469>莲前街道瑞景社区|莲前街道|401室
1471,洪文村洪文四里13号(4067)莲前瑞景社区\莲前\502室
1472,西林社135号206室
1473,云顶岩路-35号莲云社区105/
1474,东浦路162号303室
1475,龙山桥莲坂军休所162 号、303 室号、
1476,金鸡亭西林西里38号204室
1477,洪文村洪文一里76号\9097\莲前瑞景社区|莲前|101室
1478,西林村西林西里81号(136)莲前街道金鸡亭社区||莲前街道||607室
1479,洪文一里瑞景新村40#502室
1480,西林西里67号金鸡亭社区|705室
1481,古楼北里55号前埔南/201室
1482,洪文六里29号302室
1483,58厦航洪文小区(洪文六里)29號302室
1484,文兴东一里18号<0893>莲前街道前埔南社区|莲前街道|703室
1485,店上东里46号<816>莲前街道前埔南社区|莲前街道|706室
1486,思明前埔二里40号<2533>莲前街道前埔北社区|莲前街道|202室
1487,洪莲路36号(124)莲前莲丰社区\\莲前\\201室
1488,洪文六里厦航小区5号楼602室
1489,莲前东路896号(1474)莲前莲薇社区\\莲前\\810室
1490,61瑞景生活广场114号301
1491,西林东里51号202室
1492,莲前东路-892号莲薇-806室
1493,思明前埔五里211号(1958)莲前莲薇社区\\莲前\\902室
1494,文兴东二里7号(5748)莲前思明前埔南社区\\莲前\\303室
1495,33前埔南小区(店上东西 里 )43 号、602 室号、
1496,西林路-34号莲怡社区|502室
1497,西林西里49号金鸡亭社区201室
1498,洪莲里114号(4286)莲前侨福社区\\莲前\\103室
1499,西林村西林东里1号(5521)莲前金鸡亭社区\\莲前\\208室
1500,莲前东路920号(3942)莲前莲薇社区\莲前\209室
1501,东浦路236号(6926)莲前龙山桥社区\\莲前\\101室
1502,前埔南小区店上东里95号405
1503,莲前西路348-4号\3506\莲前莲怡社区|莲前|102室
1504,西林东里119号金鸡亭社区|206室
1505,洪莲路13号(8862)莲前莲丰社区\\莲前\\902室
1506,洪文六里30号莲翔社区601室
1507,文兴东二里13号704室
1508,文兴东三里15号前埔南-305室
1509,文兴东一里19号(8192)莲前思明前埔南社区\\莲前\\202室
1510,东浦路华美宿舍楼238$202室
1511,瑞景新村15 号、702 室号、
1512,圣华佗中医理疗（85号合并）
1513,洪莲里104号侨福社区|602室
1514,文兴东三里29号前埔南-303室
1515,莲前西路玉成豪园799$1001室
1516,洪莲东二里48号万景社区703室
1517,思明前埔二里213号<7373>莲前街道前埔北社区||莲前街道||1104室
1518,洪莲里71号<4512>莲前街道|莲丰社区|莲前街道|404室
1519,怡富花园一、二期258号103室
1520,洪莲里64号莲丰社区|402室
1521,店上东里35号前埔南-202室
1522,88庐山公寓14号702
1523,洪莲东二里3号万景-1801室
1524,洪莲路94号(4272)莲前莲丰社区\\莲前\\201室
1525,莲前东路409号<9879>莲前街道|莲丰社区|莲前街道|1904室
1526,侨兴里7号202室
1527,洪文村洪文六里42号(5835)莲前莲翔社区\莲前\701室
1528,林海阳光小區26號3201室
1529,东芳山庄16号莲顺-202室
1530,洪文五里85号洪文-107室
1531,西林东路-143号莲云社区C118室
1532,西林东里24号金鸡亭社区|C407室
1533,西林西里45号金鸡亭社区C201/
1534,西林西里17号金鸡亭社区|C605室
1535,西林西里65号金鸡亭-C402室
1536,西林西里72号金鸡亭社区C304/
1537,东浦路-244号龙山桥社区C143室
1538,西林社28-102号
1539,东浦三里17-2号龙山桥社区104/
1540,文兴东二里16号前埔南-101室
1541,前埔一里203-2号前埔北社区|201室
1542,洪文二里101号瑞景社区602|
1543,前埔一里114号前埔北社区306|
1544,店上东里21号前埔南-205室
1545,前埔二里150号前埔北社区602室
1546,前埔一里58号前埔北社区401室
1547,洪文五里50号瑞景-702室
1548,洪文二里104#瑞景/202室
1549,前埔一里234号前埔北-303室
1550,店上东里61号前埔南社区702室
1551,九天湖五里16号701室
1552,洪莲里66号莲丰-204室
1553,莲前西路739号<7727>莲前街道|莲顺社区|莲前街道|302室
1554,古楼北里29号-前埔南社区402室
